source,target
560,5993
5993,560
560,5355
5355,560
561,5097
5097,561
562,5180
5180,562
563,5266
5266,563
564,5097
5097,564
565,5796
5796,565
565,5990
5990,565
565,5433
5433,565
566,5312
5312,566
567,4962
4962,567
567,5324
5324,567
568,5752
5752,568
569,4947
4947,569
569,5324
5324,569
570,5324
5324,570
571,5200
5200,571
571,5743
5743,571
571,5046
5046,571
572,5372
5372,572
573,4972
4972,573
574,6063
6063,574
575,5231
5231,575
576,5200
5200,576
576,5743
5743,576
576,5046
5046,576
577,5752
5752,577
578,5097
5097,578
578,5324
5324,578
578,5002
5002,578
578,5752
5752,578
578,5728
5728,578
579,5752
5752,579
579,5972
5972,579
579,6063
6063,579
580,4947
4947,580
580,5416
5416,580
581,5853
5853,581
582,5885
5885,582
582,6073
6073,582
583,5014
5014,583
583,5587
5587,583
584,4960
4960,584
584,5824
5824,584
584,5366
5366,584
584,5277
5277,584
584,5546
5546,584
584,5561
5561,584
584,6147
6147,584
584,5158
5158,584
584,5788
5788,584
584,5167
5167,584
584,5728
5728,584
585,5326
5326,585
585,5128
5128,585
585,5221
5221,585
585,5231
5231,585
585,5859
5859,585
585,5962
5962,585
586,5776
5776,586
587,5004
5004,587
588,5885
5885,588
588,6073
6073,588
588,5552
5552,588
588,5894
5894,588
588,4983
4983,588
588,6091
6091,588
589,5086
5086,589
589,5002
5002,589
589,5525
5525,589
590,5163
5163,590
590,6149
6149,590
590,5008
5008,590
590,6169
6169,590
590,5461
5461,590
590,5795
5795,590
591,5355
5355,591
592,4933
4933,592
593,5002
5002,593
593,6156
6156,593
593,5728
5728,593
594,5163
5163,594
594,6169
6169,594
595,5002
5002,595
595,5097
5097,595
596,5050
5050,596
596,6063
6063,596
597,5002
5002,597
597,5728
5728,597
598,5776
5776,598
599,5474
5474,599
600,5002
5002,600
600,5097
5097,600
601,4947
4947,601
601,5324
5324,601
602,5692
5692,602
602,6156
6156,602
603,5097
5097,603
603,5103
5103,603
603,5326
5326,603
603,5276
5276,603
603,5002
5002,603
603,5728
5728,603
604,5796
5796,604
605,5002
5002,605
606,5752
5752,606
606,5972
5972,606
607,5106
5106,607
607,5002
5002,607
607,5985
5985,607
607,5549
5549,607
607,5572
5572,607
607,5728
5728,607
608,5355
5355,608
609,5752
5752,609
610,5050
5050,610
611,5779
5779,611
612,5788
5788,612
612,5097
5097,612
612,5128
5128,612
613,5147
5147,613
614,5026
5026,614
614,5324
5324,614
614,5486
5486,614
614,5132
5132,614
614,5706
5706,614
614,5696
5696,614
615,5473
5473,615
615,5208
5208,615
616,5414
5414,616
617,5002
5002,617
617,5990
5990,617
617,5796
5796,617
618,5002
5002,618
619,5002
5002,619
620,5002
5002,620
621,4948
4948,621
621,5865
5865,621
622,5414
5414,622
623,5014
5014,623
624,5403
5403,624
625,5742
5742,625
626,5326
5326,626
626,5796
5796,626
626,5990
5990,626
626,5433
5433,626
627,5950
5950,627
628,5933
5933,628
629,5919
5919,629
630,5050
5050,630
630,5147
5147,630
631,5474
5474,631
632,6004
6004,632
633,5414
5414,633
633,5097
5097,633
634,5179
5179,634
634,6153
6153,634
635,6007
6007,635
636,5777
5777,636
637,5777
5777,637
638,5186
5186,638
639,6086
6086,639
640,5456
5456,640
641,5900
5900,641
642,5900
5900,642
642,5046
5046,642
643,5050
5050,643
643,5728
5728,643
644,5712
5712,644
644,6156
6156,644
644,5343
5343,644
644,5440
5440,644
644,4962
4962,644
644,5728
5728,644
645,5324
5324,645
645,4998
4998,645
646,6163
6163,646
647,5041
5041,647
647,5019
5019,647
647,5322
5322,647
647,5326
5326,647
647,5976
5976,647
647,5002
5002,647
647,5549
5549,647
647,5231
5231,647
647,5728
5728,647
648,5004
5004,648
649,5002
5002,649
650,5692
5692,650
650,5001
5001,650
651,6073
6073,651
651,5072
5072,651
651,5097
5097,651
651,5079
5079,651
651,5788
5788,651
651,5259
5259,651
651,6063
6063,651
652,5283
5283,652
653,5414
5414,653
654,5038
5038,654
654,5097
5097,654
654,6067
6067,654
654,5990
5990,654
654,5796
5796,654
654,5128
5128,654
654,5752
5752,654
654,6147
6147,654
654,5603
5603,654
654,5494
5494,654
654,5161
5161,654
654,6063
6063,654
655,5728
5728,655
656,5163
5163,656
656,6169
6169,656
657,5883
5883,657
657,5012
5012,657
657,5152
5152,657
657,5018
5018,657
657,4967
4967,657
657,5576
5576,657
657,5486
5486,657
657,5258
5258,657
657,5078
5078,657
658,4933
4933,658
659,5894
5894,659
659,5416
5416,659
660,5002
5002,660
660,5728
5728,660
661,5952
5952,661
662,5414
5414,662
663,5952
5952,663
664,5086
5086,664
664,4970
4970,664
664,5002
5002,664
664,5151
5151,664
665,5484
5484,665
666,5728
5728,666
667,5145
5145,667
668,5414
5414,668
668,5097
5097,668
668,6156
6156,668
669,5183
5183,669
669,5474
5474,669
670,5205
5205,670
670,5687
5687,670
670,5467
5467,670
670,5194
5194,670
670,5465
5465,670
670,5741
5741,670
670,5188
5188,670
671,5754
5754,671
672,5152
5152,672
673,5097
5097,673
673,5324
5324,673
673,5486
5486,673
673,5752
5752,673
673,5266
5266,673
674,5147
5147,674
675,5097
5097,675
676,4947
4947,676
676,5097
5097,676
677,4928
4928,677
677,5002
5002,677
677,5322
5322,677
677,5728
5728,677
678,5759
5759,678
679,5885
5885,679
679,6114
6114,679
679,6073
6073,679
679,5552
5552,679
679,5894
5894,679
679,5699
5699,679
679,4983
4983,679
680,5324
5324,680
681,5414
5414,681
682,5600
5600,682
683,5940
5940,683
684,5208
5208,684
685,5315
5315,685
686,5728
5728,686
687,5635
5635,687
687,5002
5002,687
687,5097
5097,687
687,5728
5728,687
688,5152
5152,688
689,5981
5981,689
689,6002
6002,689
690,5002
5002,690
690,5097
5097,690
691,5002
5002,691
691,5728
5728,691
692,5097
5097,692
692,5002
5002,692
692,5365
5365,692
692,5549
5549,692
692,5322
5322,692
692,5728
5728,692
693,5950
5950,693
693,5281
5281,693
694,5097
5097,694
694,5064
5064,694
694,5416
5416,694
694,5002
5002,694
694,6090
6090,694
695,5742
5742,695
696,5506
5506,696
697,4970
4970,697
697,5002
5002,697
698,5940
5940,698
699,5752
5752,699
700,5097
5097,700
701,5183
5183,701
701,5474
5474,701
702,4999
4999,702
702,6139
6139,702
703,5097
5097,703
704,5489
5489,704
705,5014
5014,705
706,5593
5593,706
706,5603
5603,706
706,5147
5147,706
706,5728
5728,706
707,5204
5204,707
708,5002
5002,708
708,4962
4962,708
708,5728
5728,708
709,5097
5097,709
710,5050
5050,710
711,6139
6139,711
711,5014
5014,711
711,5003
5003,711
711,5990
5990,711
711,5406
5406,711
711,5147
5147,711
711,5972
5972,711
711,5221
5221,711
711,5024
5024,711
711,5343
5343,711
711,5326
5326,711
711,5788
5788,711
711,5717
5717,711
711,5604
5604,711
711,5686
5686,711
711,5561
5561,711
711,5950
5950,711
711,5414
5414,711
711,6032
6032,711
711,5921
5921,711
711,5119
5119,711
711,6090
6090,711
712,5635
5635,712
712,5002
5002,712
712,5097
5097,712
712,5728
5728,712
713,6007
6007,713
714,5468
5468,714
714,5885
5885,714
714,6114
6114,714
714,6073
6073,714
714,5894
5894,714
714,5699
5699,714
714,4983
4983,714
715,5752
5752,715
716,5322
5322,716
716,5440
5440,716
716,5692
5692,716
717,5002
5002,717
718,5086
5086,718
718,5002
5002,718
718,5151
5151,718
718,4970
4970,718
718,5525
5525,718
719,5728
5728,719
720,5832
5832,720
720,5053
5053,720
720,5072
5072,720
721,5382
5382,721
722,5752
5752,722
723,5030
5030,723
724,5692
5692,724
725,5414
5414,725
726,6073
6073,726
726,5072
5072,726
726,5097
5097,726
726,5079
5079,726
726,5788
5788,726
726,5259
5259,726
726,6063
6063,726
727,5414
5414,727
728,5064
5064,728
728,5416
5416,728
729,4947
4947,729
729,5864
5864,729
729,5506
5506,729
730,5728
5728,730
731,5002
5002,731
731,5097
5097,731
731,6086
6086,731
732,5046
5046,732
732,5728
5728,732
733,5263
5263,733
733,4933
4933,733
734,5038
5038,734
734,5097
5097,734
734,5630
5630,734
734,6067
6067,734
734,5796
5796,734
734,5128
5128,734
734,5752
5752,734
734,6147
6147,734
734,5603
5603,734
734,5494
5494,734
734,5161
5161,734
734,6063
6063,734
735,5679
5679,735
736,5097
5097,736
737,4947
4947,737
737,5416
5416,737
738,5752
5752,738
739,4933
4933,739
739,5774
5774,739
740,4959
4959,740
741,5603
5603,741
741,5108
5108,741
742,5873
5873,742
742,5097
5097,742
742,5339
5339,742
742,6008
6008,742
742,5002
5002,742
742,5752
5752,742
743,5752
5752,743
743,6008
6008,743
744,5559
5559,744
745,5002
5002,745
745,5097
5097,745
746,5232
5232,746
746,5360
5360,746
746,6140
6140,746
746,5760
5760,746
746,5050
5050,746
746,5381
5381,746
746,5756
5756,746
746,5580
5580,746
746,5289
5289,746
746,5240
5240,746
746,5043
5043,746
746,5062
5062,746
746,5355
5355,746
747,5097
5097,747
748,5414
5414,748
749,5266
5266,749
750,5266
5266,750
751,5097
5097,751
752,5975
5975,752
753,5097
5097,753
754,5416
5416,754
755,5416
5416,755
756,5965
5965,756
757,5924
5924,757
757,5002
5002,757
757,5549
5549,757
757,5322
5322,757
757,5728
5728,757
758,5807
5807,758
758,5418
5418,758
758,5426
5426,758
758,5507
5507,758
758,5939
5939,758
758,5326
5326,758
758,5237
5237,758
758,5587
5587,758
758,5478
5478,758
758,5537
5537,758
758,5685
5685,758
758,5764
5764,758
758,5021
5021,758
758,5041
5041,758
759,5606
5606,759
760,5604
5604,760
760,5416
5416,760
760,5972
5972,760
761,5669
5669,761
762,5324
5324,762
763,6146
6146,763
763,5877
5877,763
763,5651
5651,763
763,6097
6097,763
764,5801
5801,764
765,5567
5567,765
766,5002
5002,766
767,5832
5832,767
767,5754
5754,767
767,5533
5533,767
767,5326
5326,767
767,5002
5002,767
767,5921
5921,767
767,5788
5788,767
767,6158
6158,767
767,5722
5722,767
768,5549
5549,768
768,5002
5002,768
768,5335
5335,768
768,5728
5728,768
769,5865
5865,769
770,5960
5960,770
770,5156
5156,770
770,5208
5208,770
771,5076
5076,771
771,5228
5228,771
771,5918
5918,771
771,6044
6044,771
771,5002
5002,771
771,5451
5451,771
771,5200
5200,771
771,5630
5630,771
771,5901
5901,771
771,6103
6103,771
771,5415
5415,771
771,5046
5046,771
771,5409
5409,771
771,5545
5545,771
771,5324
5324,771
771,5743
5743,771
771,5527
5527,771
771,5211
5211,771
771,5547
5547,771
772,5712
5712,772
772,5433
5433,772
773,5097
5097,773
774,6156
6156,774
775,5324
5324,775
775,6099
6099,775
776,5324
5324,776
776,5237
5237,776
777,5416
5416,777
778,5002
5002,778
779,5019
5019,779
779,5002
5002,779
779,6090
6090,779
779,5728
5728,779
780,5697
5697,780
781,5079
5079,781
781,5770
5770,781
781,5999
5999,781
782,5002
5002,782
783,5019
5019,783
783,5322
5322,783
783,5976
5976,783
783,5002
5002,783
783,5365
5365,783
783,5985
5985,783
783,5549
5549,783
783,5572
5572,783
783,5231
5231,783
783,5728
5728,783
784,5491
5491,784
784,5485
5485,784
784,5820
5820,784
784,5806
5806,784
784,5682
5682,784
784,5588
5588,784
784,6034
6034,784
784,5120
5120,784
784,5479
5479,784
784,5069
5069,784
784,5024
5024,784
784,5196
5196,784
784,5722
5722,784
784,5017
5017,784
784,5172
5172,784
784,5804
5804,784
784,5674
5674,784
784,5729
5729,784
784,5535
5535,784
784,5558
5558,784
784,6035
6035,784
784,5022
5022,784
784,5435
5435,784
784,5033
5033,784
784,5394
5394,784
784,5911
5911,784
784,5307
5307,784
784,5012
5012,784
784,6114
6114,784
784,5805
5805,784
784,5277
5277,784
784,5474
5474,784
784,5494
5494,784
784,5204
5204,784
784,6146
6146,784
784,6063
6063,784
784,5410
5410,784
784,5061
5061,784
784,5234
5234,784
784,5054
5054,784
784,5571
5571,784
784,5545
5545,784
784,5743
5743,784
784,5921
5921,784
784,6173
6173,784
784,5296
5296,784
785,5232
5232,785
785,5229
5229,785
785,5613
5613,785
785,5550
5550,785
785,5801
5801,785
785,5890
5890,785
785,5870
5870,785
785,6113
6113,785
786,5965
5965,786
787,5456
5456,787
788,5079
5079,788
788,5053
5053,788
788,5324
5324,788
788,5770
5770,788
789,5222
5222,789
790,5761
5761,790
790,5604
5604,790
790,5115
5115,790
791,5086
5086,791
791,6041
6041,791
791,6156
6156,791
791,5324
5324,791
791,5752
5752,791
791,5506
5506,791
791,5266
5266,791
792,6158
6158,792
792,5038
5038,792
792,5832
5832,792
792,5754
5754,792
792,5262
5262,792
792,5326
5326,792
792,5128
5128,792
792,5002
5002,792
792,5511
5511,792
792,5788
5788,792
792,5494
5494,792
793,5147
5147,793
794,6156
6156,794
795,5640
5640,795
795,5145
5145,795
795,5355
5355,795
796,5108
5108,796
797,5057
5057,797
797,5692
5692,797
798,5017
5017,798
798,5120
5120,798
798,5326
5326,798
799,5485
5485,799
799,5014
5014,799
799,5820
5820,799
799,5588
5588,799
799,5120
5120,799
799,5069
5069,799
799,5024
5024,799
799,5017
5017,799
799,5172
5172,799
799,5804
5804,799
799,5729
5729,799
799,5535
5535,799
799,6035
6035,799
799,5435
5435,799
799,5033
5033,799
799,5012
5012,799
799,5307
5307,799
799,5468
5468,799
799,6114
6114,799
799,5805
5805,799
799,5277
5277,799
799,5474
5474,799
799,5494
5494,799
799,5204
5204,799
799,6146
6146,799
799,5162
5162,799
799,6063
6063,799
799,5410
5410,799
799,5061
5061,799
799,5234
5234,799
799,5545
5545,799
799,5679
5679,799
799,5921
5921,799
800,5324
5324,800
800,5449
5449,800
801,5169
5169,801
802,5079
5079,802
802,5777
5777,802
802,5199
5199,802
803,6143
6143,803
804,5002
5002,804
804,5728
5728,804
805,5412
5412,805
806,5820
5820,806
806,5535
5535,806
806,5324
5324,806
806,5474
5474,806
806,5543
5543,806
806,5752
5752,806
806,5033
5033,806
807,5339
5339,807
807,5145
5145,807
808,5416
5416,808
809,6090
6090,809
810,5256
5256,810
811,5416
5416,811
812,5395
5395,812
812,5813
5813,812
812,5190
5190,812
812,5209
5209,812
812,5469
5469,812
812,5872
5872,812
813,5730
5730,813
814,5766
5766,814
815,6140
6140,815
816,5324
5324,816
816,5237
5237,816
817,5097
5097,817
817,5128
5128,817
818,5097
5097,818
819,5002
5002,819
819,5976
5976,819
820,5491
5491,820
820,5485
5485,820
820,5820
5820,820
820,5806
5806,820
820,5588
5588,820
820,6034
6034,820
820,5120
5120,820
820,5479
5479,820
820,4940
4940,820
820,5069
5069,820
820,5024
5024,820
820,5196
5196,820
820,5722
5722,820
820,5017
5017,820
820,5172
5172,820
820,5804
5804,820
820,5674
5674,820
820,5729
5729,820
820,5535
5535,820
820,5687
5687,820
820,6035
6035,820
820,5022
5022,820
820,5435
5435,820
820,5033
5033,820
820,5394
5394,820
820,5911
5911,820
820,5307
5307,820
820,5012
5012,820
820,6114
6114,820
820,5468
5468,820
820,5805
5805,820
820,5277
5277,820
820,5474
5474,820
820,5494
5494,820
820,5204
5204,820
820,5296
5296,820
820,5162
5162,820
820,6146
6146,820
820,6063
6063,820
820,5410
5410,820
820,5061
5061,820
820,5234
5234,820
820,5054
5054,820
820,5571
5571,820
820,5545
5545,820
820,5286
5286,820
820,5679
5679,820
820,5743
5743,820
820,5921
5921,820
820,6173
6173,820
820,5558
5558,820
821,5096
5096,821
822,5266
5266,822
822,5413
5413,822
823,6126
6126,823
824,4939
4939,824
824,5372
5372,824
824,5148
5148,824
824,4947
4947,824
824,5597
5597,824
825,5448
5448,825
826,5002
5002,826
827,5086
5086,827
827,5061
5061,827
827,5699
5699,827
827,5414
5414,827
827,5096
5096,827
828,5638
5638,828
829,6094
6094,829
830,6059
6059,830
831,4989
4989,831
831,6146
6146,831
831,5651
5651,831
831,6097
6097,831
832,5002
5002,832
833,5097
5097,833
833,5237
5237,833
834,5416
5416,834
835,5064
5064,835
835,5144
5144,835
836,5549
5549,836
837,4941
4941,837
838,5266
5266,838
838,5900
5900,838
838,6090
6090,838
838,5506
5506,838
838,5414
5414,838
839,5096
5096,839
840,6141
6141,840
841,5002
5002,841
841,5728
5728,841
842,5506
5506,842
842,5002
5002,842
842,5014
5014,842
842,5728
5728,842
843,5096
5096,843
844,4947
4947,844
845,5002
5002,845
846,5489
5489,846
847,5064
5064,847
848,5549
5549,848
849,5638
5638,849
850,5154
5154,850
850,6067
6067,850
850,5440
5440,850
850,5752
5752,850
850,5322
5322,850
851,5954
5954,851
852,5444
5444,852
853,5448
5448,853
854,6088
6088,854
854,5689
5689,854
854,5237
5237,854
854,5022
5022,854
854,5659
5659,854
855,5097
5097,855
855,5692
5692,855
856,5106
5106,856
856,5002
5002,856
856,6044
6044,856
856,5728
5728,856
857,5163
5163,857
857,6149
6149,857
857,5008
5008,857
857,6169
6169,857
857,5461
5461,857
857,5795
5795,857
858,5506
5506,858
858,5097
5097,858
858,5324
5324,858
859,5002
5002,859
859,5167
5167,859
859,5145
5145,859
860,5448
5448,860
861,5118
5118,861
862,6063
6063,862
863,5183
5183,863
864,5521
5521,864
865,5580
5580,865
866,5832
5832,866
866,5053
5053,866
866,5072
5072,866
866,5873
5873,866
867,5972
5972,867
868,5972
5972,868
868,5604
5604,868
868,5416
5416,868
868,6143
6143,868
869,5163
5163,869
869,6149
6149,869
869,5008
5008,869
869,6169
6169,869
869,5461
5461,869
869,5795
5795,869
870,5808
5808,870
871,6142
6142,871
872,5098
5098,872
872,6094
6094,872
873,5475
5475,873
874,5900
5900,874
874,5324
5324,874
874,5844
5844,874
874,5525
5525,874
874,5046
5046,874
875,5952
5952,875
876,5002
5002,876
876,5266
5266,876
876,5728
5728,876
877,5360
5360,877
878,5604
5604,878
878,5416
5416,878
878,5972
5972,878
879,5004
5004,879
880,5801
5801,880
881,5900
5900,881
881,5324
5324,881
881,5844
5844,881
881,5525
5525,881
881,5046
5046,881
882,5097
5097,882
882,6063
6063,882
883,6075
6075,883
883,5603
5603,883
884,5266
5266,884
885,5095
5095,885
886,5079
5079,886
886,5053
5053,886
886,5469
5469,886
887,5469
5469,887
887,5147
5147,887
888,5416
5416,888
889,6173
6173,889
890,5714
5714,890
891,4933
4933,891
891,5389
5389,891
892,6021
6021,892
893,5604
5604,893
894,5002
5002,894
894,5266
5266,894
894,6156
6156,894
894,5728
5728,894
895,5002
5002,895
895,5486
5486,895
896,5073
5073,896
896,5854
5854,896
897,5250
5250,897
898,4939
4939,898
899,5604
5604,899
899,5416
5416,899
899,5972
5972,899
900,5097
5097,900
900,5324
5324,900
900,6063
6063,900
900,5002
5002,900
900,5506
5506,900
900,5171
5171,900
900,5728
5728,900
901,6075
6075,901
901,5603
5603,901
902,5692
5692,902
903,5046
5046,903
903,5900
5900,903
903,5324
5324,903
904,5873
5873,904
904,5097
5097,904
904,5692
5692,904
904,5019
5019,904
904,5002
5002,904
904,5549
5549,904
904,5266
5266,904
904,5322
5322,904
904,5728
5728,904
905,5557
5557,905
906,5311
5311,906
907,5154
5154,907
907,5832
5832,907
907,5038
5038,907
907,4995
4995,907
907,5241
5241,907
907,5754
5754,907
907,5416
5416,907
907,5326
5326,907
907,5788
5788,907
907,5002
5002,907
907,5962
5962,907
907,5921
5921,907
907,5380
5380,907
907,5506
5506,907
907,5511
5511,907
907,5046
5046,907
908,4962
4962,908
909,5266
5266,909
910,5360
5360,910
911,5266
5266,911
911,5604
5604,911
911,5324
5324,911
911,6156
6156,911
912,5086
5086,912
913,5960
5960,913
913,5473
5473,913
913,5208
5208,913
914,5868
5868,914
915,5014
5014,915
915,5604
5604,915
915,6156
6156,915
915,5272
5272,915
915,5416
5416,915
915,5324
5324,915
915,5752
5752,915
915,5972
5972,915
915,5145
5145,915
915,5266
5266,915
916,5679
5679,916
917,5097
5097,917
917,5604
5604,917
918,5494
5494,918
919,5862
5862,919
920,5692
5692,920
920,5686
5686,920
920,5266
5266,920
920,5019
5019,920
920,5343
5343,920
920,5324
5324,920
920,5326
5326,920
920,5237
5237,920
920,4928
4928,920
920,5002
5002,920
920,5699
5699,920
920,5728
5728,920
920,5788
5788,920
920,5414
5414,920
920,5717
5717,920
920,6063
6063,920
921,5266
5266,921
922,5397
5397,922
922,5844
5844,922
923,6024
6024,923
924,5737
5737,924
925,5106
5106,925
925,5630
5630,925
925,5572
5572,925
925,6044
6044,925
925,5644
5644,925
925,5985
5985,925
925,5549
5549,925
925,5838
5838,925
925,5638
5638,925
926,5506
5506,926
926,5679
5679,926
927,6156
6156,927
927,5728
5728,927
928,5414
5414,928
928,5679
5679,928
928,5324
5324,928
928,6156
6156,928
929,5272
5272,929
929,5972
5972,929
930,5247
5247,930
931,5847
5847,931
932,5964
5964,932
932,5476
5476,932
932,5144
5144,932
933,5544
5544,933
934,5151
5151,934
934,5525
5525,934
935,5097
5097,935
935,5324
5324,935
935,6063
6063,935
935,5002
5002,935
935,5506
5506,935
935,5171
5171,935
935,5728
5728,935
936,6059
6059,936
937,6141
6141,937
938,5714
5714,938
939,6142
6142,939
940,5692
5692,940
941,5442
5442,941
942,5416
5416,942
943,4933
4933,943
943,5429
5429,943
943,5728
5728,943
944,5873
5873,944
944,5041
5041,944
944,5019
5019,944
944,5326
5326,944
944,5128
5128,944
944,4928
4928,944
944,5365
5365,944
944,5721
5721,944
944,5221
5221,944
944,5231
5231,944
944,5492
5492,944
944,5882
5882,944
944,5549
5549,944
945,5416
5416,945
945,5972
5972,945
946,6125
6125,946
946,5251
5251,946
946,5481
5481,946
946,5801
5801,946
946,5101
5101,946
946,5663
5663,946
946,6023
6023,946
946,5785
5785,946
946,5696
5696,946
946,5736
5736,946
947,5720
5720,947
948,5250
5250,948
949,5449
5449,949
950,6164
6164,950
950,6059
6059,950
950,4956
4956,950
950,5215
5215,950
951,5972
5972,951
952,5160
5160,952
953,5402
5402,953
954,5873
5873,954
954,6156
6156,954
954,5002
5002,954
954,5147
5147,954
954,5572
5572,954
954,5097
5097,954
954,5095
5095,954
954,5343
5343,954
954,5033
5033,954
954,5646
5646,954
954,5322
5322,954
954,5975
5975,954
954,4928
4928,954
954,5106
5106,954
954,6073
6073,954
954,5679
5679,954
954,5324
5324,954
954,5838
5838,954
954,5728
5728,954
955,5728
5728,955
956,5549
5549,956
956,5419
5419,956
956,5985
5985,956
956,6156
6156,956
957,5002
5002,957
957,5266
5266,957
